value,min_coin,exec_time
4137,45,11
4138,46,11
4139,46,11
4140,43,10
4141,44,11
4142,44,11
4143,45,11
4144,45,11
4145,44,10
4146,45,10
4147,45,11
4148,46,11
4149,46,11
4150,42,11
4151,43,11
4152,43,11
4153,44,11
4154,44,11
4155,43,11
4156,44,11
4157,44,10
4158,45,10
4159,45,12
4160,43,10
4161,44,11
4162,44,11
4163,45,11
4164,45,11
4165,44,11
4166,45,11
4167,45,11
4168,46,11
4169,46,11
4170,43,11
4171,44,11
4172,44,11
4173,45,11
4174,45,11
4175,44,10
4176,45,11
4177,45,11
4178,46,11
4179,46,11
4180,44,11
4181,45,10
4182,45,11
4183,46,10
4184,46,11
4185,45,12
4186,46,11
4187,46,11
4188,47,11
4189,47,11
4190,44,11
4191,45,11
4192,45,11
4193,46,11
4194,46,11
4195,45,11
4196,46,12
4197,46,11
4198,47,10
4199,47,11
4200,42,11
4201,43,11
4202,43,11
4203,44,11
4204,44,11
4205,43,11
4206,44,11
4207,44,11
4208,45,11
4209,45,11
4210,43,11
4211,44,11
4212,44,11
4213,45,11
4214,45,11
4215,44,11
4216,45,11
4217,45,11
4218,46,11
4219,46,12
4220,43,12
4221,44,11
4222,44,11
4223,45,11
4224,45,11
4225,44,11
4226,45,11
4227,45,11
4228,46,11
4229,46,11
4230,44,11
4231,45,11
4232,45,11
4233,46,11
4234,46,11
4235,45,12
4236,46,11
4237,46,11
4238,47,11
4239,47,11
4240,44,11
4241,45,11
4242,45,11
4243,46,11
4244,46,11
4245,45,11
4246,46,11
4247,46,11
4248,47,11
4249,47,11
4250,43,11
4251,44,11
4252,44,11
4253,45,12
4254,45,11
4255,44,11
4256,45,11
4257,45,11
4258,46,11
4259,46,11
4260,44,11
4261,45,12
4262,45,11
4263,46,11
4264,46,12
4265,45,11
4266,46,11
4267,46,11
4268,47,12
4269,47,11
4270,44,11
4271,45,11
4272,45,12
4273,46,11
4274,46,11
4275,45,11
4276,46,12
4277,46,11
4278,47,12
4279,47,11
4280,45,11
4281,46,12
4282,46,11
4283,47,11
4284,47,11
4285,46,11
4286,47,12
4287,47,11
4288,48,11
4289,48,12
4290,45,11
4291,46,11
4292,46,12
4293,47,11
4294,47,11
4295,46,12
4296,47,11
4297,47,11
4298,48,12
4299,48,11
4300,43,11
4301,44,11
4302,44,12
4303,45,11
4304,45,12
4305,44,11
4306,45,12
4307,45,11
4308,46,12
4309,46,11
4310,44,12
4311,45,11
4312,45,12
4313,46,11
4314,46,11
4315,45,12
4316,46,11
4317,46,11
4318,47,12
4319,47,11
4320,44,12
4321,45,11
4322,45,11
4323,46,11
4324,46,12
4325,45,11
4326,46,11
4327,46,12
4328,47,11
4329,47,12
4330,45,11
4331,46,12
4332,46,11
4333,47,12
4334,47,11
4335,46,11
4336,47,12
4337,47,11
4338,48,12
4339,48,11
4340,45,12
4341,46,11
4342,46,12
4343,47,11
4344,47,11
4345,46,12
4346,47,11
4347,47,12
4348,48,11
4349,48,12
4350,44,11
4351,45,11
4352,45,11
4353,46,12
4354,46,11
4355,45,12
4356,46,11
4357,46,12
4358,47,11
4359,47,12
4360,45,11
4361,46,12
4362,46,12
4363,47,11
4364,47,12
4365,46,12
4366,47,11
4367,47,12
4368,48,12
4369,48,11
4370,45,12
4371,46,11
4372,46,11
4373,47,12
4374,47,12
4375,46,11
4376,47,12
4377,47,11
4378,48,12
4379,48,12
4380,46,11
4381,47,12
4382,47,11
4383,48,12
4384,48,12
4385,47,11
4386,48,12
4387,48,11
4388,49,12
4389,49,11
4390,46,11
4391,47,12
4392,47,12
4393,48,11
4394,48,12
4395,47,12
4396,48,12
4397,48,11
4398,49,11
4399,49,12
4400,44,11
4401,45,11
4402,45,12
4403,46,11
4404,46,12
4405,45,12
4406,46,11
4407,46,12
4408,47,12
4409,47,11
4410,45,12
4411,46,12
4412,46,11
4413,47,12
4414,47,11
4415,46,12
4416,47,11
4417,47,11
4418,48,12
4419,48,12
4420,45,11
4421,46,12
4422,46,11
4423,47,11
4424,47,12
4425,46,12
4426,47,11
4427,47,12
4428,48,12
4429,48,11
4430,46,12
4431,47,12
4432,47,11
4433,48,12
4434,48,12
4435,47,12
4436,48,11
4437,48,12
4438,49,12
4439,49,11
4440,46,12
4441,47,12
4442,47,12
4443,48,11
4444,48,11
4445,47,12
4446,48,12
4447,48,11
4448,49,11
4449,49,12
4450,45,12
4451,46,12
4452,46,12
4453,47,12
4454,47,12
4455,46,11
4456,47,12
4457,47,12
4458,48,12
4459,48,12
4460,46,12
4461,47,12
4462,47,11
4463,48,12
4464,48,12
4465,47,12
4466,48,11
4467,48,13
4468,49,11
4469,49,11
4470,46,12
4471,47,12
4472,47,11
4473,48,12
4474,48,12
4475,47,13
4476,48,11
4477,48,12
4478,49,12
4479,49,12
4480,47,12
4481,48,12
4482,48,11
4483,49,12
4484,49,12
4485,48,12
4486,49,12
4487,49,11
4488,50,12
4489,50,12
4490,47,12
4491,48,13
4492,48,12
4493,49,12
4494,49,13
4495,48,13
4496,49,13
4497,49,13
4498,50,12
4499,50,13
4500,45,13
4501,46,13
4502,46,12
4503,47,12
4504,47,13
4505,46,12
4506,47,12
4507,47,12
4508,48,13
4509,48,12
4510,46,12
4511,47,13
4512,47,12
4513,48,12
4514,48,12
4515,47,12
4516,48,12
4517,48,12
4518,49,12
4519,49,12
4520,46,11
4521,47,12
4522,47,12
4523,48,11
4524,48,12
4525,47,12
4526,48,11
4527,48,12
4528,49,12
4529,49,12
4530,47,12
4531,48,12
4532,48,12
4533,49,12
4534,49,11
4535,48,13
4536,49,12
4537,49,12
4538,50,12
4539,50,13
4540,47,12
4541,48,12
4542,48,12
4543,49,12
4544,49,12
4545,48,12
4546,49,12
4547,49,12
4548,50,12
4549,50,12
4550,46,12
4551,47,12
4552,47,12
4553,48,12
4554,48,12
4555,47,12
4556,48,12
4557,48,12
4558,49,13
4559,49,12
4560,47,12
4561,48,12
4562,48,12
4563,49,12
4564,49,12
4565,48,12
4566,49,13
4567,49,11
4568,50,12
4569,50,12
4570,47,12
4571,48,12
4572,48,12
4573,49,12
4574,49,13
4575,48,12
4576,49,12
4577,49,12
4578,50,12
4579,50,12
4580,48,12
4581,49,13
4582,49,12
4583,50,12
4584,50,12
4585,49,12
4586,50,12
4587,50,12
4588,51,12
4589,51,12
4590,48,12
4591,49,12
4592,49,12
4593,50,13
4594,50,12
4595,49,12
4596,50,12
4597,50,12
4598,51,12
4599,51,13
4600,46,12
4601,47,12
4602,47,12
4603,48,12
4604,48,13
4605,47,12
4606,48,12
4607,48,12
4608,49,12
4609,49,12
4610,47,13
4611,48,11
4612,48,13
4613,49,12
4614,49,12
4615,48,12
4616,49,12
4617,49,12
4618,50,13
4619,50,12
4620,47,12
4621,48,13
4622,48,12
4623,49,13
4624,49,12
4625,48,13
4626,49,12
4627,49,13
4628,50,12
4629,50,12
4630,48,13
4631,49,12
4632,49,13
4633,50,12
4634,50,12
4635,49,13
4636,50,12
4637,50,13
4638,51,12
4639,51,12
4640,48,15
4641,49,14
4642,49,13
4643,50,13
4644,50,14
4645,49,13
4646,50,14
4647,50,15
4648,51,14
4649,51,14
4650,47,13
4651,48,13
4652,48,12
4653,49,13
4654,49,12
4655,48,13
4656,49,13
4657,49,12
4658,50,12
4659,50,14
4660,48,12
4661,49,12
4662,49,13
4663,50,12
4664,50,13
4665,49,12
4666,50,12
4667,50,13
4668,51,14
4669,51,13
4670,48,13
4671,49,12
4672,49,13
4673,50,12
4674,50,13
4675,49,12
4676,50,13
4677,50,12
4678,51,13
4679,51,12
4680,49,12
4681,50,13
4682,50,12
4683,51,12
4684,51,13
4685,50,12
4686,51,12
4687,51,12
4688,52,13
4689,52,12
4690,49,13
4691,50,13
4692,50,13
4693,51,12
4694,51,13
4695,50,12
4696,51,13
4697,51,13
4698,52,12
4699,52,13
4700,47,13
4701,48,13
4702,48,13
4703,49,12
4704,49,13
4705,48,13
4706,49,12
4707,49,13
4708,50,12
4709,50,13
4710,48,13
4711,49,12
4712,49,13
4713,50,13
4714,50,12
4715,49,13
4716,50,13
4717,50,13
4718,51,13
4719,51,12
4720,48,13
4721,49,13
4722,49,13
4723,50,12
4724,50,13
4725,49,13
4726,50,13
4727,50,12
4728,51,13
4729,51,14
4730,49,13
4731,50,14
4732,50,13
4733,51,13
4734,51,12
4735,50,13
4736,51,13
4737,51,12
4738,52,13
4739,52,13
4740,49,12
4741,50,13
4742,50,13
4743,51,12
4744,51,13
4745,50,13
4746,51,12
4747,51,13
4748,52,13
4749,52,13
4750,48,13
4751,49,13
4752,49,13
4753,50,12
4754,50,13
4755,49,13
4756,50,13
4757,50,12
4758,51,13
4759,51,13
4760,49,13
4761,50,12
4762,50,13
4763,51,13
4764,51,13
4765,50,12
4766,51,13
4767,51,13
4768,52,13
4769,52,13
4770,49,13
4771,50,13
4772,50,12
4773,51,13
4774,51,13
4775,50,13
4776,51,13
4777,51,12
4778,52,13
4779,52,13
4780,50,13
4781,51,13
4782,51,13
4783,52,13
4784,52,13
4785,51,13
4786,52,13
4787,52,13
4788,53,13
4789,53,12
4790,50,13
4791,51,14
4792,51,13
4793,52,13
4794,52,13
4795,51,13
4796,52,13
4797,52,13
4798,53,13
4799,53,13
4800,48,13
4801,49,13
4802,49,13
4803,50,13
4804,50,12
4805,49,13
4806,50,14
4807,50,13
4808,51,12
4809,51,13
4810,49,14
4811,50,13
4812,50,12
4813,51,12
4814,51,13
4815,50,13
4816,51,13
4817,51,13
4818,52,13
4819,52,13
4820,49,13
4821,50,12
4822,50,13
4823,51,13
4824,51,13
4825,50,13
4826,51,12
4827,51,14
4828,52,13
4829,52,13
4830,50,13
4831,51,13
4832,51,14
4833,52,14
4834,52,14
4835,51,12
4836,52,12
4837,52,13
4838,53,14
4839,53,14
4840,50,13
4841,51,14
4842,51,13
4843,52,14
4844,52,13
4845,51,14
4846,52,14
4847,52,14
4848,53,13
4849,53,14
4850,49,14
4851,50,13
4852,50,14
4853,51,13
4854,51,13
4855,50,13
4856,51,14
4857,51,13
4858,52,14
4859,52,13
4860,50,12
4861,51,13
4862,51,13
4863,52,14
4864,52,13
4865,51,13
4866,52,13
4867,52,13
4868,53,13
4869,53,13
4870,50,13
4871,51,13
4872,51,13
4873,52,14
4874,52,13
4875,51,13
4876,52,13
4877,52,13
4878,53,13
4879,53,13
4880,51,13
4881,52,13
4882,52,13
4883,53,13
4884,53,13
4885,52,13
4886,53,14
4887,53,13
4888,54,13
4889,54,13
4890,51,14
4891,52,13
4892,52,13
4893,53,13
4894,53,13
4895,52,13
4896,53,13
4897,53,13
4898,54,13
4899,54,13
4900,49,13
4901,50,13
4902,50,13
4903,51,13
4904,51,14
4905,50,13
4906,51,13
4907,51,13
4908,52,13
4909,52,13
4910,50,13
4911,51,13
4912,51,14
4913,52,13
4914,52,13
4915,51,13
4916,52,13
4917,52,14
4918,53,13
4919,53,13
4920,50,13
4921,51,13
4922,51,14
4923,52,13
4924,52,13
4925,51,14
4926,52,13
4927,52,14
4928,53,13
4929,53,13
4930,51,13
4931,52,13
4932,52,14
4933,53,14
4934,53,13
4935,52,13
4936,53,13
4937,53,13
4938,54,13
4939,54,13
4940,51,13
4941,52,13
4942,52,14
4943,53,13
4944,53,14
4945,52,13
4946,53,14
4947,53,13
4948,54,13
4949,54,13
4950,50,14
4951,51,13
4952,51,13
4953,52,13
4954,52,14
4955,51,13
4956,52,13
4957,52,14
4958,53,13
4959,53,13
4960,51,14
4961,52,13
4962,52,13
4963,53,16
4964,53,14
4965,52,13
4966,53,14
4967,53,13
4968,54,13
4969,54,13
4970,51,14
4971,52,13
4972,52,13
4973,53,13
4974,53,13
4975,52,13
4976,53,13
4977,53,14
4978,54,13
4979,54,13
4980,52,14
4981,53,13
4982,53,13
4983,54,13
4984,54,13
4985,53,13
4986,54,14
4987,54,13
4988,55,13
4989,55,13
4990,52,14
4991,53,13
4992,53,13
4993,54,14
4994,54,13
4995,53,14
4996,54,13
4997,54,14
4998,55,13
4999,55,14
5000,50,13
5001,51,14
5002,51,13
5003,52,13
5004,52,14
5005,51,13
5006,52,14
5007,52,15
5008,53,14
5009,53,14
5010,51,14
5011,52,14
5012,52,14
5013,53,14
5014,53,13
5015,52,14
5016,53,14
5017,53,14
5018,54,14
5019,54,14
5020,51,14
5021,52,13
5022,52,14
5023,53,14
5024,53,14
5025,52,14
5026,53,13
5027,53,14
5028,54,14
5029,54,14
5030,52,15
5031,53,14
5032,53,13
5033,54,15
5034,54,14
5035,53,20
5036,54,14
5037,54,14
5038,55,13
5039,55,14
5040,52,13
5041,53,14
5042,53,13
5043,54,14
5044,54,14
5045,53,13
5046,54,14
5047,54,13
5048,55,13
5049,55,14
5050,51,13
5051,52,14
5052,52,13
5053,53,14
5054,53,13
5055,52,14
5056,53,13
5057,53,14
5058,54,13
5059,54,13
5060,52,13
5061,53,14
5062,53,13
5063,54,14
5064,54,14
5065,53,13
5066,54,14
5067,54,14
5068,55,13
5069,55,14
5070,52,14
5071,53,13
5072,53,14
5073,54,14
5074,54,13
5075,53,14
5076,54,13
5077,54,14
5078,55,13
5079,55,14
5080,53,14
5081,54,13
5082,54,14
5083,55,14
5084,55,13
5085,54,14
5086,55,14
5087,55,13
5088,56,15
5089,56,13
5090,53,14
5091,54,14
5092,54,13
5093,55,14
5094,55,14
5095,54,14
5096,55,14
5097,55,13
5098,56,13
5099,56,14
5100,51,14
5101,52,14
5102,52,14
5103,53,13
5104,53,14
5105,52,14
5106,53,14
5107,53,14
5108,54,13
5109,54,14
5110,52,14
5111,53,14
5112,53,14
5113,54,14
5114,54,13
5115,53,14
5116,54,14
5117,54,14
5118,55,14
5119,55,13
5120,52,14
5121,53,13
5122,53,14
5123,54,14
5124,54,14
5125,53,13
5126,54,15
5127,54,14
5128,55,14
5129,55,13
5130,53,14
5131,54,14
5132,54,14
5133,55,14
5134,55,14
5135,54,13
5136,55,14
5137,55,14
5138,56,14
5139,56,14
5140,53,14
5141,54,14
5142,54,14
5143,55,14
5144,55,14
5145,54,14
5146,55,14
5147,55,14
5148,56,13
5149,56,14
5150,52,14
5151,53,14
5152,53,14
5153,54,14
5154,54,13
5155,53,14
5156,54,14
5157,54,14
5158,55,14
5159,55,13
5160,53,14
5161,54,14
5162,54,14
5163,55,14
5164,55,14
5165,54,14
5166,55,13
5167,55,15
5168,56,14
5169,56,14
5170,53,13
5171,54,14
5172,54,14
5173,55,14
5174,55,14
5175,54,14
5176,55,13
5177,55,14
5178,56,14
5179,56,14
5180,54,14
5181,55,14
5182,55,14
5183,56,14
5184,56,14
5185,55,14
5186,56,14
5187,56,14
5188,57,13
5189,57,14
5190,54,14
5191,55,14
5192,55,14
5193,56,14
5194,56,14
5195,55,13
5196,56,14
5197,56,14
5198,57,14
5199,57,14
5200,52,14
5201,53,13
5202,53,14
5203,54,14
5204,54,14
5205,53,13
5206,54,14
5207,54,14
5208,55,14
5209,55,14
5210,53,14
5211,54,14
5212,54,14
5213,55,14
5214,55,15
5215,54,14
5216,55,14
5217,55,14
5218,56,14
5219,56,15
5220,53,14
5221,54,14
5222,54,14
5223,55,14
5224,55,14
5225,54,14
5226,55,14
5227,55,14
5228,56,14
5229,56,14
5230,54,14
5231,55,14
5232,55,14
5233,56,15
5234,56,14
5235,55,14
5236,56,14
5237,56,14
5238,57,14
5239,57,15
5240,54,14
5241,55,15
5242,55,14
5243,56,14
5244,56,14
5245,55,14
5246,56,15
5247,56,16
5248,57,15
5249,57,16
5250,53,14
5251,54,14
5252,54,14
5253,55,15
5254,55,14
5255,54,14
5256,55,15
5257,55,14
5258,56,14
5259,56,14
5260,54,14
5261,55,14
5262,55,14
5263,56,14
5264,56,14
5265,55,14
5266,56,14
5267,56,15
5268,57,14
5269,57,14
5270,54,14
5271,55,14
5272,55,14
5273,56,14
5274,56,14
5275,55,15
5276,56,14
5277,56,14
5278,57,14
5279,57,14
5280,55,14
5281,56,15
5282,56,13
5283,57,15
5284,57,14
5285,56,14
5286,57,15
5287,57,14
5288,58,14
5289,58,14
5290,55,14
5291,56,15
5292,56,14
5293,57,15
5294,57,14
5295,56,14
5296,57,14
5297,57,15
5298,58,14
5299,58,14
5300,53,15
5301,54,14
5302,54,14
5303,55,14
5304,55,14
5305,54,14
5306,55,15
5307,55,14
5308,56,14
5309,56,15
5310,54,14
5311,55,14
5312,55,14
5313,56,14
5314,56,14
5315,55,14
5316,56,14
5317,56,14
5318,57,15
5319,57,14
5320,54,15
5321,55,14
5322,55,14
5323,56,15
5324,56,14
5325,55,14
5326,56,15
5327,56,14
5328,57,14
5329,57,14
5330,55,14
5331,56,15
5332,56,14
5333,57,15
5334,57,14
5335,56,14
5336,57,15
5337,57,15
5338,58,14
5339,58,15
5340,55,14
5341,56,14
5342,56,14
5343,57,15
5344,57,14
5345,56,14
5346,57,15
5347,57,14
5348,58,14
5349,58,14
5350,54,15
5351,55,14
5352,55,14
5353,56,15
5354,56,15
5355,55,14
5356,56,14
5357,56,14
5358,57,15
5359,57,14
5360,55,15
5361,56,14
5362,56,14
5363,57,14
5364,57,15
5365,56,14
5366,57,15
5367,57,14
5368,58,14
5369,58,15
5370,55,15
5371,56,14
5372,56,14
5373,57,15
5374,57,15
5375,56,14
5376,57,15
5377,57,14
5378,58,14
5379,58,15
5380,56,15
5381,57,14
5382,57,15
5383,58,14
5384,58,14
5385,57,15
5386,58,14
5387,58,15
5388,59,14
5389,59,15
5390,56,15
5391,57,15
5392,57,14
5393,58,14
5394,58,15
5395,57,14
5396,58,15
5397,58,15
5398,59,14
5399,59,15
5400,54,14
5401,55,14
5402,55,15
5403,56,14
5404,56,14
5405,55,15
5406,56,14
5407,56,15
5408,57,14
5409,57,14
5410,55,15
5411,56,15
5412,56,14
5413,57,15
5414,57,16
5415,56,15
5416,57,16
5417,57,15
5418,58,15
5419,58,14
5420,55,15
5421,56,14
5422,56,15
5423,57,15
5424,57,14
5425,56,14
5426,57,14
5427,57,15
5428,58,14
5429,58,15
5430,56,14
5431,57,15
5432,57,15
5433,58,14
5434,58,15
5435,57,15
5436,58,14
5437,58,15
5438,59,14
5439,59,14
5440,56,14
5441,57,14
5442,57,14
5443,58,15
5444,58,15
5445,57,14
5446,58,15
5447,58,14
5448,59,14
5449,59,15
5450,55,14
5451,56,15
5452,56,14
5453,57,14
5454,57,14
5455,56,15
5456,57,14
5457,57,15
5458,58,15
5459,58,15
5460,56,15
5461,57,14
5462,57,15
5463,58,14
5464,58,15
5465,57,15
5466,58,14
5467,58,15
5468,59,14
5469,59,15
5470,56,14
5471,57,15
5472,57,15
5473,58,14
5474,58,15
5475,57,15
5476,58,15
5477,58,14
5478,59,15
5479,59,15
5480,57,14
5481,58,15
5482,58,15
5483,59,15
5484,59,15
5485,58,17
5486,59,15
5487,59,15
5488,60,14
5489,60,15
5490,57,15
5491,58,15
5492,58,15
5493,59,15
5494,59,14
5495,58,15
5496,59,15
5497,59,15
5498,60,15
5499,60,15
5500,55,15
5501,56,15
5502,56,15
5503,57,14
5504,57,15
5505,56,15
5506,57,15
5507,57,15
5508,58,15
5509,58,15
5510,56,15
5511,57,14
5512,57,15
5513,58,15
5514,58,15
5515,57,15
5516,58,15
5517,58,15
5518,59,15
5519,59,16
5520,56,15
5521,57,15
5522,57,15
5523,58,14
5524,58,15
5525,57,15
5526,58,14
5527,58,15
5528,59,15
5529,59,15
5530,57,16
5531,58,15
5532,58,15
5533,59,15
5534,59,15
5535,58,15
5536,59,15
5537,59,15
5538,60,15
5539,60,15
5540,57,14
5541,58,15
5542,58,15
5543,59,15
5544,59,15
5545,58,15
5546,59,15
5547,59,15
5548,60,14
5549,60,14
5550,56,15
5551,57,15
5552,57,15
5553,58,15
5554,58,15
5555,57,15
5556,58,16
5557,58,15
5558,59,15
5559,59,15
5560,57,15
5561,58,15
5562,58,15
5563,59,16
5564,59,15
5565,58,15
5566,59,15
5567,59,15
5568,60,15
5569,60,15
5570,57,15
5571,58,15
5572,58,15
5573,59,15
5574,59,15
5575,58,15
5576,59,15
5577,59,15
5578,60,15
5579,60,15
5580,58,15
5581,59,15
5582,59,16
5583,60,15
5584,60,15
5585,59,15
5586,60,15
5587,60,15
5588,61,15
5589,61,14
5590,58,15
5591,59,15
5592,59,15
5593,60,15
5594,60,16
5595,59,15
5596,60,14
5597,60,15
5598,61,14
5599,61,15
5600,56,15
5601,57,16
5602,57,15
5603,58,15
5604,58,15
5605,57,15
5606,58,15
5607,58,15
5608,59,15
5609,59,15
5610,57,15
5611,58,15
5612,58,15
5613,59,15
5614,59,16
5615,58,15
5616,59,15
5617,59,15
5618,60,15
5619,60,15
5620,57,15
5621,58,16
5622,58,15
5623,59,15
5624,59,16
5625,58,15
5626,59,15
5627,59,15
5628,60,15
5629,60,15
5630,58,16
5631,59,15
5632,59,16
5633,60,15
5634,60,15
5635,59,16
5636,60,15
5637,60,15
5638,61,15
5639,61,15
5640,58,15
5641,59,15
5642,59,15
5643,60,15
5644,60,16
5645,59,15
5646,60,15
5647,60,15
5648,61,15
5649,61,15
5650,57,15
5651,58,15
5652,58,15
5653,59,16
5654,59,15
5655,58,15
5656,59,16
5657,59,15
5658,60,15
5659,60,15
5660,58,16
5661,59,15
5662,59,15
5663,60,15
5664,60,16
5665,59,15
5666,60,15
5667,60,16
5668,61,15
5669,61,15
5670,58,15
5671,59,16
5672,59,15
5673,60,15
5674,60,15
5675,59,16
5676,60,15
5677,60,15
5678,61,16
5679,61,15
5680,59,15
5681,60,15
5682,60,16
5683,61,15
5684,61,16
5685,60,15
5686,61,15
5687,61,16
5688,62,15
5689,62,15
5690,59,16
5691,60,16
5692,60,15
5693,61,16
5694,61,15
5695,60,15
5696,61,15
5697,61,16
5698,62,16
5699,62,15
5700,57,15
5701,58,16
5702,58,15
5703,59,16
5704,59,15
5705,58,15
5706,59,16
5707,59,16
5708,60,17
5709,60,15
5710,58,16
5711,59,16
5712,59,15
5713,60,16
5714,60,16
5715,59,15
5716,60,16
5717,60,15
5718,61,15
5719,61,16
5720,58,15
5721,59,15
5722,59,16
5723,60,15
5724,60,16
5725,59,16
5726,60,15
5727,60,16
5728,61,15
5729,61,16
5730,59,15
5731,60,15
5732,60,15
5733,61,16
5734,61,15
5735,60,16
5736,61,15
5737,61,16
5738,62,15
5739,62,15
5740,59,16
5741,60,16
5742,60,15
5743,61,15
5744,61,16
5745,60,15
5746,61,15
5747,61,16
5748,62,16
5749,62,16
5750,58,16
5751,59,15
5752,59,16
5753,60,15
5754,60,16
5755,59,16
5756,60,18
5757,60,16
5758,61,16
5759,61,16
5760,59,16
5761,60,15
5762,60,16
5763,61,16
5764,61,15
5765,60,16
5766,61,15
5767,61,16
5768,62,16
5769,62,15
5770,59,17
5771,60,16
5772,60,15
5773,61,16
5774,61,15
5775,60,16
5776,61,15
5777,61,16
5778,62,15
5779,62,15
5780,60,15
5781,61,16
5782,61,16
5783,62,16
5784,62,16
5785,61,16
5786,62,16
5787,62,16
5788,63,16
5789,63,15
5790,60,16
5791,61,15
5792,61,16
5793,62,15
5794,62,16
5795,61,15
5796,62,16
5797,62,16
5798,63,16
5799,63,16
5800,58,15
5801,59,16
5802,59,16
5803,60,16
5804,60,16
5805,59,16
5806,60,15
5807,60,16
5808,61,15
5809,61,16
5810,59,16
5811,60,15
5812,60,16
5813,61,16
5814,61,16
5815,60,16
5816,61,16
5817,61,15
5818,62,16
5819,62,16
5820,59,19
5821,60,16
5822,60,16
5823,61,16
5824,61,15
5825,60,16
5826,61,16
5827,61,15
5828,62,16
5829,62,15
5830,60,16
5831,61,16
5832,61,16
5833,62,15
5834,62,16
5835,61,17
5836,62,16
5837,62,16
5838,63,15
5839,63,16
5840,60,16
5841,61,15
5842,61,16
5843,62,16
5844,62,15
5845,61,16
5846,62,16
5847,62,15
5848,63,16
5849,63,16
5850,59,16
5851,60,16
5852,60,16
5853,61,15
5854,61,16
5855,60,16
5856,61,16
5857,61,16
5858,62,15
5859,62,16
5860,60,15
5861,61,16
5862,61,16
5863,62,16
5864,62,15
5865,61,16
5866,62,16
5867,62,16
5868,63,16
5869,63,16
5870,60,16
5871,61,16
5872,61,16
5873,62,16
5874,62,17
5875,61,17
5876,62,17
5877,62,16
5878,63,15
5879,63,16
5880,61,16
5881,62,16
5882,62,15
5883,63,16
5884,63,16
5885,62,16
5886,63,17
5887,63,16
5888,64,16
5889,64,16
5890,61,16
5891,62,16
5892,62,16
5893,63,16
5894,63,16
5895,62,16
5896,63,16
5897,63,16
5898,64,15
5899,64,16
5900,59,16
5901,60,16
5902,60,16
5903,61,16
5904,61,16
5905,60,17
5906,61,16
5907,61,16
5908,62,16
5909,62,16
5910,60,16
5911,61,16
5912,61,16
5913,62,17
5914,62,16
5915,61,16
5916,62,16
5917,62,16
5918,63,16
5919,63,16
5920,60,16
5921,61,16
5922,61,15
5923,62,16
5924,62,16
5925,61,16
5926,62,16
5927,62,16
5928,63,16
5929,63,16
5930,61,16
5931,62,16
5932,62,16
5933,63,16
5934,63,16
5935,62,16
5936,63,16
5937,63,16
5938,64,16
5939,64,16
5940,61,16
5941,62,15
5942,62,16
5943,63,18
5944,63,16
5945,62,16
5946,63,16
5947,63,16
5948,64,16
5949,64,17
5950,60,16
5951,61,16
5952,61,16
5953,62,16
5954,62,16
5955,61,16
5956,62,16
5957,62,16
5958,63,16
5959,63,16
5960,61,16
5961,62,16
5962,62,16
5963,63,16
5964,63,16
5965,62,16
5966,63,16
5967,63,16
5968,64,16
5969,64,16
5970,61,16
5971,62,16
5972,62,16
5973,63,16
5974,63,16
5975,62,16
5976,63,16
5977,63,16
5978,64,16
5979,64,16
5980,62,16
5981,63,16
5982,63,16
5983,64,16
5984,64,16
5985,63,16
5986,64,16
5987,64,16
5988,65,16
5989,65,18
5990,62,17
5991,63,16
5992,63,16
5993,64,16
5994,64,17
5995,63,17
5996,64,16
5997,64,16
5998,65,16
5999,65,16
6000,60,17
6001,61,16
6002,61,16
6003,62,16
6004,62,16
6005,61,16
6006,62,16
6007,62,18
6008,63,16
6009,63,16
6010,61,16
6011,62,17
6012,62,16
6013,63,16
6014,63,17
6015,62,16
6016,63,16
6017,63,17
6018,64,16
6019,64,17
6020,61,16
6021,62,17
6022,62,17
6023,63,17
6024,63,16
6025,62,17
6026,63,16
6027,63,17
6028,64,17
6029,64,17
6030,62,16
6031,63,17
6032,63,17
6033,64,17
6034,64,17
6035,63,17
6036,64,17
6037,64,17
6038,65,16
6039,65,16
6040,62,17
6041,63,17
6042,63,16
6043,64,17
6044,64,16
6045,63,17
6046,64,16
6047,64,16
6048,65,16
6049,65,17
6050,61,16
6051,62,16
6052,62,16
6053,63,16
6054,63,16
6055,62,16
6056,63,16
6057,63,17
6058,64,16
6059,64,16
6060,62,16
6061,63,17
6062,63,16
6063,64,17
6064,64,17
6065,63,16
6066,64,17
6067,64,16
6068,65,16
6069,65,16
6070,62,17
6071,63,16
6072,63,17
6073,64,17
6074,64,16
6075,63,17
6076,64,17
6077,64,16
6078,65,17
6079,65,17
6080,63,17
6081,64,17
6082,64,16
6083,65,17
6084,65,16
6085,64,17
6086,65,16
6087,65,17
6088,66,16
6089,66,17
6090,63,16
6091,64,16
6092,64,16
6093,65,16
6094,65,18
6095,64,17
6096,65,17
6097,65,16
6098,66,17
6099,66,16
6100,61,17
6101,62,17
6102,62,16
6103,63,17
6104,63,16
6105,62,17
6106,63,16
6107,63,17
6108,64,16
6109,64,16
6110,62,17
6111,63,16
6112,63,16
6113,64,17
6114,64,17
6115,63,16
6116,64,16
6117,64,17
6118,65,17
6119,65,17
6120,62,16
6121,63,17
6122,63,16
6123,64,17
6124,64,16
6125,63,16
6126,64,17
6127,64,17
6128,65,16
6129,65,16
6130,63,17
6131,64,17
6132,64,16
6133,65,17
6134,65,16
